title,link,description,comp_name,address,email,telephone_number,keywords,contact_person,type_or_sector,founded_year,revenue,funding,headquarters,No_of_employees,company_status,address_confidence,tp_confidence,headquarters_confidence,contact_confidence,Total_confidence
BluJay Solutions Acquires Australian Customs and ...,https://www.blujaysolutions.com/blujay-solutions-acquires-australian-customs-and-forwarding-technology-provider-expedient-software/,MELBOURNE  Australia – 2 March 2020 – BluJay Solutions  a global provider of supply chain applications  networks  and data solutions  today announced it has,blujaysolutions,"['Quigg Partners, Level 7, The Bayleys Building, 36 Brandon Street, Wellington6011NZ', 'https://opencorporates.com/companies/nz/1605559']","['[email]', 'https://www.blujaysolutions.com/gdpr-data-security-blujay/']","['[phone]', 'https://www.crunchbase.com/organization/expedient-software']","['blujay blujay gateway', 'blujay’s transportation management blujay partners', 'blujay solutions customers', 'blujay solutions', 'blujay customers', 'blujay transportation management', 'blujay solutions processes', 'von blujay', 'blujay solutions inc.', 'blujay software']","[['Andrew Kirkwood', 'CEO'], 'https://uk.linkedin.com/in/andrew-kirkwood-b96a06']","[['Information TechnologySoftware'], 'https://www.crunchbase.com/organization/expedient-software']","['1989', 'https://www.crunchbase.com/organization/expedient-software']",None,None,"[' Essendon, Victoria, Australia', 'https://www.crunchbase.com/organization/expedient-software']",None,"['Private', 'https://www.crunchbase.com/organization/expedient-software']",0.0,0.0,0.375,0.0,0.09375
ANC | Home Delivery & Corporate Delivery Fleet Services ...,https://ancdelivers.com.au/,,ancdelivers,"['Building B Level 4 Suite 4.01, 20, Lexington Dr, Bella Vista NSW 2153', ['ANC Delivers, address', 'knowledge_panel']]","['[email]', 'https://www.crunchbase.com/organization/gotoddler-com-au']","['[phone]', 'https://ancdelivers.com.au/in-the-news/']","['anc delivery drivers', 'home delivery service anc', 'anc delivery professionals', 'anc home delivery fleet', 'extraordinary delivery experiences anc', 'anc home delivery specialists', 'corporate delivery fleet anc', 'anc drivers', 'power fleet delivery service anc', 'other anc clients']","['Francesco Percopo', 'founder(s)', 'https://www.crunchbase.com/organization/gotoddler-com-au']","[['BabyE-CommerceRetail'], 'https://www.crunchbase.com/organization/gotoddler-com-au']","['2008', 'https://www.crunchbase.com/organization/gotoddler-com-au']","['$76.09 million USD', 'https://www.dnb.com/business-directory/company-profiles.australian_national_couriers_pty_ltd.11c4e496727449036303a561ea6f51d9.html']",None,"[' Sydney, New South Wales, Australia', 'https://www.crunchbase.com/organization/gotoddler-com-au']",None,"['Private', 'https://www.crunchbase.com/organization/gotoddler-com-au']",0.75,0.25,0.0,0.0,0.25
ConnectWise: MSP IT Management | Software & Services,https://www.connectwise.com/,Explore our IT management software and service solutions purpose-built for managed services providers.  Partner with ConnectWise and let us help you achieve your vision of success.,connectwise,None,"['[email]', 'https://www.connectwise.com/company/privacy-policy']",None,"['connectwise security solutions', 'connectwise business continuity solutions', 'connectwise business continuity', 'connectwise manage connectwise operational updates', 'connectwise cloud security', 'connectwise cybersecurity leaders', 'connectwise partners', 'connectwise customers', 'other connectwise partners', 'team connectwise']","[['James Hancock ', 'APAC Marketing Manager_ConnectWise ...'], 'from linkedin search google']","['IT - Software, Finance and insurance', 'from_classification_model']",None,None,None,None,None,None,0.0,0.0,0.0,0.0,0.0
simPRO: Achieve end-to-end field service management,https://www.simprogroup.com/au,simPRO is a cloud-based operations management software. Streamline job management  business processes  connect the field to the office and position your business for growth.,simprogroup,"['31 MCKECHNIE DRIVE EIGHT MILE PLAINS, QUEENSLAND, 4113 Australia', 'https://www.dnb.com/business-directory/company-profiles.simpro_software_pty_ltd.264b567aa1c0d312.html']","['[email]', 'https://www.crunchbase.com/organization/the-simpro-group']","['[phone]', 'https://www.simprogroup.com/au/contact-us']","['simpro simpro', 'simpro simpro integrations', 'simpro simpro experts', 'field service management software', 'many field service businesses', 'field service business employees', 'simpro software training', 'field service management software tools', 'many business management software platforms', 'service businesses']","['Curtis Thomson', 'founder(s)', 'https://www.crunchbase.com/organization/the-simpro-group']","[['ComputerInternetIT ManagementService IndustrySoftware'], 'https://www.crunchbase.com/organization/the-simpro-group']","['Jan 1, 2002', 'https://www.crunchbase.com/organization/the-simpro-group']","['$32.97 million USD', 'https://www.dnb.com/business-directory/company-profiles.simpro_software_pty_ltd.264b567aa1c0d312.html']",None,"[' Eight Mile Plains, Queensland, Australia', 'https://www.crunchbase.com/organization/the-simpro-group']",None,"['Private', 'https://www.crunchbase.com/organization/the-simpro-group']",0.375,0.25,0.75,0.0,0.34375
Home - Parcelpoint - 1400 pickup and drop off locations ...,https://parcelpoint.com.au/,Our vision is a world where people are more connected to their community. Parcelpoint has over 1400 locations to pickup or drop off your online orders.,parcelpoint,None,"['[email]', 'https://www.crunchbase.com/organization/parcelpoint']","['1300-025-639', 'https://parcelpoint.com.au/contact/']","['parcelpoint locations', 'local parcelpoint', 'parcelpoint fees', 'parcelpoint services', 'yourlocal parcelpoint', 'parcelpoint privacy policy talk', 'parcel tracking information', 'other parcelpoint channels', 'local parcelpoint contact us', 'parcelpoint customer support']","['Julian Leach', 'founder(s)', 'https://www.crunchbase.com/organization/parcelpoint']","[['E-CommerceRetailShopping'], 'https://www.crunchbase.com/organization/parcelpoint']","['2011', 'https://www.crunchbase.com/organization/parcelpoint']",None,None,"[' Surry Hills, New South Wales, Australia', 'https://www.crunchbase.com/organization/parcelpoint']",None,"['Private', 'https://www.crunchbase.com/organization/parcelpoint']",0.0,0.25,0.0,0.0,0.0625
Australia Post: Personal_ Business_ Enterprise & Government ...,https://auspost.com.au/,Australia Post provides reliable and affordable postal  retail  financial and travel services. ,auspost,None,"['[email]', 'https://auspost.com.au/about-us/about-our-site/using-our-logo']","['[phone]', 'https://auspost.com.au/help-and-support/answers?s=000002037']","['post office australia post', 'australia post [email] australia post terms', 'australia post', 'post express post eparcel', 'australia post website', 'australia post parcel lockers', 'australia post terms', 'australia post customers', 'australia post locations', 'law australia post']","[['Greg Poche', 'founder'], 'https://en.wikipedia.org/wiki/Australia_Post']","[['Banking'], 'https://www.crunchbase.com/organization/australia-post']","['Apr 25, 1809', 'https://www.crunchbase.com/organization/australia-post']",None,None,"[' Melbourne, Victoria, Australia', 'https://www.crunchbase.com/organization/australia-post']",None,"['Private', 'https://www.crunchbase.com/organization/australia-post']",0.0,0.25,0.0,0.0,0.0625
7-Eleven Australia | Wonderfully Easier,https://www.7eleven.com.au/,With Good Food To Go  Slurpees  quality $1 coffee  Mobil fuel and more  7-Eleven Australia is the go-to place for all your convenience store needs. ,7eleven,"['Unit  2 , 658 Church Street, Richmond, VIC 3121', 'https://www.7eleven.com.au/7-Eleven-mobile-checkout-app-conditions-of-use.html']","['[email]', 'https://www.7eleven.com.au/privacy-policy.html']","['1800 247 711', 'https://www.crunchbase.com/organization/7-eleven-australia']","['new stores', 'other stores', 'app stores', 'new store managers', 'new colac store', 'local stores', 'store manager', 'store manager roles', 'corporate stores', 'store leaders']","[['MICHAEL JOHN SMITH', 'Director'], 'https://www.dnb.com/business-directory/company-profiles.7-eleven_stores_pty_ltd.3ae7868f4b6643e9.html']","[['Customer ServiceFood and BeverageRestaurantsRetail'], 'https://www.crunchbase.com/organization/7-eleven-australia']","['Jan 1, 1977', 'https://www.crunchbase.com/organization/7-eleven-australia']","['$747.86 million USD', 'https://www.dnb.com/business-directory/company-profiles.7-eleven_stores_pty_ltd.3ae7868f4b6643e9.html']",None,"[' Richmond, Victoria, Australia', 'https://www.crunchbase.com/organization/7-eleven-australia']",None,"['Private', 'https://www.crunchbase.com/organization/7-eleven-australia']",1.0,0.375,0.0,0.0,0.34375
Tipple - Alcohol Delivered Fast,https://tipple.com.au/,Alcohol delivered fast! Browse over 500 products and get them delivered with Tipple alcohol delivery.,tipple,"['Level  1 , 146 Chapel Street St Kilda, VIC 3182', 'https://tipple.com.au/contact-us']","['[email]', 'https://www.crunchbase.com/organization/tipple']","['+61-395312623', 'https://www.dnb.com/business-directory/company-profiles.tipple_lease_co_pty_ltd.6669f91873bef36f09358ea295ee8cbe.html']",None,"[['RYAN BARRINGTON', 'Director'], 'https://www.dnb.com/business-directory/company-profiles.tipple_lease_co_pty_ltd.6669f91873bef36f09358ea295ee8cbe.html']","[['DeliveryLogistics'], 'https://www.crunchbase.com/organization/tipple']","['Jan 1, 2015', 'https://www.crunchbase.com/organization/tipple']","['$12.77 million USD', 'https://www.dnb.com/business-directory/company-profiles.tipple_lease_co_pty_ltd.6669f91873bef36f09358ea295ee8cbe.html']",None,"[' Saint Kilda, Victoria, Australia', 'https://www.crunchbase.com/organization/tipple']",None,"['Private', 'https://www.crunchbase.com/organization/tipple']",1.0,0.0,0.375,0.0,0.34375
Drive Yello | Helping businesses deliver,https://www.driveyello.com/,Helping businesses deliver_Drive Yello helps businesses provide a last mile delivery service to their customers. Businesses can choose to use the Yello platform to either manage their own fleet or book a crowdsourced courier for a shift or a single delivery.,driveyello,"['Level  2 , 2 Hill St, Surry Hills NSW 2010', 'https://www.driveyello.com/']","['[email]', 'https://www.crunchbase.com/organization/drive-yello']","['1300 731 000', 'https://www.driveyello.com/']","['yello deliveries', 'last mile delivery yello', 'last mile delivery solutions', 'delivery services', 'last mile delivery logistics', 'demand delivery service', 'drive yello', 'food delivery', 'delivery time', 'yello drivers']","['Johnny Timbs', 'founder(s)', 'https://www.crunchbase.com/organization/drive-yello']","[['Courier ServiceDeliveryDelivery ServiceFood and BeverageFood DeliveryHospitalityLast Mile TransportationLogisticsSame Day Delivery'], 'https://www.crunchbase.com/organization/drive-yello']","['Oct 31, 2014', 'https://www.crunchbase.com/organization/drive-yello']",None,None,"[' Sydney, New South Wales, Australia', 'https://www.crunchbase.com/organization/drive-yello']",None,"['Private', 'https://www.crunchbase.com/organization/drive-yello']",0.25,0.375,0.75,0.0,0.34375
Sendle: Cheaper_ simpler_ faster_ greener small business ...,https://www.sendle.com/,Small business parcel delivery from $4.95*. National flat-rate shipping  door-to-door & Australia-wide with fast ordering  competitive quotes & easy tracking.,sendle,"['ULTIMO2007New South WalesAustralia', 'https://opencorporates.com/companies/au/161399622']","['[email]', 'https://www.crunchbase.com/organization/sendle']",None,"['small business parcel delivery', 'sendle premium sendle standard free pickup', 'first carbon neutral delivery service', 'overnight delivery service', 'deliveries', 'sendle partnerships parcel delivery', 'free pickups', 'australias first carbon neutral delivery service', 'small businesses', 'pickup sign']","['Craig Davis', 'founder(s)', 'https://www.crunchbase.com/organization/sendle']","[['Courier ServiceDeliveryLogistics'], 'https://www.crunchbase.com/organization/sendle']","['2014', 'https://www.crunchbase.com/organization/sendle']",None,None,"[' Sydney, New South Wales, Australia', 'https://www.crunchbase.com/organization/sendle']",None,"['Private', 'https://www.crunchbase.com/organization/sendle']",0.0,0.0,0.75,0.0,0.1875
KK Logistics: Logistics Services In India | Container Handling ...,https://www.kklogistics.net/,When it comes to Logistics Services in India  KK Logistics has been offering expert & modern Logistics and Container Handling Services since 2009 and we're just getting started!,kklogistics,"['30 CROSS STREET CAMPSIE, NEW SOUTH WALES, 2194 Australia', 'https://www.dnb.com/business-directory/company-profiles.kk_transport_australia_pty_ltd.824f787045fe378575cb1d52761452aa.html']","['[email]', 'https://www.crunchbase.com/organization/kwik-logistics']","['+6108) 9270 8999', 'https://www.crunchbase.com/organization/kwik-logistics']","['logistical services', 'warranty services', 'logistics services', 'escort service', 'distribution services', 'mr. deepak lohana', 'mr. lohana', 'reefer container maintenance', 'reefer containers', 'mr. kunal lohana']","[['KYAW KYAW BELAL', 'Director'], 'https://www.dnb.com/business-directory/company-profiles.kk_transport_australia_pty_ltd.824f787045fe378575cb1d52761452aa.html']","[['Transportation'], 'https://www.crunchbase.com/organization/kwik-logistics']",None,"['$5.49 million USD', 'https://www.dnb.com/business-directory/company-profiles.kk_transport_australia_pty_ltd.824f787045fe378575cb1d52761452aa.html']",None,"[' Perth, Western Australia, Australia', 'https://www.crunchbase.com/organization/kwik-logistics']",None,"['Private', 'https://www.crunchbase.com/organization/kwik-logistics']",0.0,0.0,0.0,0.0,0.0
Fujitsu Australia,https://www.fujitsu.com/au/,Fujitsu - Leading provider of IT products and services for the global marketplace including hardware  software  networking  business solutions  and more.,fujitsu,"['118 Talavera Road Macquarie Park NSW AUSTRALIA 2113', 'https://www.fujitsu.com/au/about/local/info/privacy/']","['[email]', 'https://www.crunchbase.com/organization/fujitsu-australia']","['[phone]', 'https://www.crunchbase.com/organization/fujitsu-australia']","['fujitsu fujitsu', 'fujitsu products fujitsu', 'fujitsu fujitsu zinrai ai', 'fujitsu data', 'fujitsu fujitsu logo client computing devices', 'customer fujitsu employee experience solution wearable devices fujitsu', 'fujitsu employees', 'fujitsu cloud', 'fujitsu cloud services', 'fujitsu find']","[['Jackie Donald ', 'Fujitsu Australia and New Zealand_LinkedIn'], 'from linkedin search google']","['IT - Software, Finance and insurance', 'from_classification_model']","['1973', 'https://www.crunchbase.com/organization/fujitsu-australia']",None,None,"[' Sydney, New South Wales, Australia', 'https://www.crunchbase.com/organization/fujitsu-australia']",None,"['Private', 'https://www.crunchbase.com/organization/fujitsu-australia']",0.25,0.0,0.0,0.0,0.0625
Fujitsu Australia,https://www.fujitsu.com/au/,Fujitsu - Leading provider of IT products and services for the global marketplace including hardware  software  networking  business solutions  and more.,fujitsu,"['118 Talavera Road Macquarie Park NSW AUSTRALIA 2113', 'https://www.fujitsu.com/au/about/local/info/privacy/']","['[email]', 'https://www.crunchbase.com/organization/fujitsu-australia']","['[phone]', 'https://www.crunchbase.com/organization/fujitsu-australia']","['fujitsu fujitsu', 'fujitsu products fujitsu', 'fujitsu fujitsu zinrai ai', 'fujitsu data', 'fujitsu fujitsu logo client computing devices', 'customer fujitsu employee experience solution wearable devices fujitsu', 'fujitsu employees', 'fujitsu cloud', 'fujitsu cloud services', 'fujitsu find']","[['Jackie Donald ', 'Fujitsu Australia and New Zealand_LinkedIn'], 'from linkedin search google']","['IT - Software, Finance and insurance', 'from_classification_model']","['1973', 'https://www.crunchbase.com/organization/fujitsu-australia']",None,None,"[' Sydney, New South Wales, Australia', 'https://www.crunchbase.com/organization/fujitsu-australia']",None,"['Private', 'https://www.crunchbase.com/organization/fujitsu-australia']",0.25,0.0,0.0,0.0,0.0625
Australia Takes Next Step Towards Open Banking | NCR,https://www.ncr.com/company/blogs/financial/australia-takes-next-step-towards-open-banking,"Australia has been one of the markets taking the lead in the ongoing drive towards open banking.

This is a process that is moving forward slowly but steadily  with incremental steps such as the one recently taken by Macquarie Bank.",ncr,None,"['[email]', 'https://www.ncr.com/news/newsroom/news-releases/retail/ncr-deepens-options-for-retailers-with-new-state-of-the-art-pos-solutions']","['[phone]', ['NCR, phone', 'knowledge_panel']]","['ncr ncr', 'emv ncr', 'new customer experiences', 'other ncr solutions', 'ncr systems', 'ncr professional services', 'ncr loyalty solutions', 'software ncr', 'ncr pos systems', 'customer service']","[['Andy Purvis ', 'Executive General Manager_NCR ...'], 'from linkedin search google']","['Finance and insurance, IT - Software', 'from_classification_model']",None,None,None,None,None,None,0.0,0.0,0.0,0.0,0.0
AWA Technology Services,http://www.awa.com.au/,AWA is a totally independent technology services only company and leading provider of wide field technology services   throughout Australia and New Zealand.,awa,"['Unit  1 9-11 South Street Rydalmere NSW 2116', 'http://www.awa.com.au/contact-us/']","['[email]', 'https://www.crunchbase.com/organization/water-services-association-of-australia']","['[phone]', 'http://www.awa.com.au/contact-us/']","['awa service delivery', 'awa customers', 'awa technology services', 'awa ict', 'customers services', 'awa technology services solutions', 'awa', 'awa support', 'customer service experience', 'awa management team']","[['ANGUS ASKEW', 'Director'], 'https://www.dnb.com/business-directory/company-profiles.awa_pastoral_co_pty_ltd.9cfe0c749645d99b7468d5e9769d0b59.html']","[['AssociationFitnessFood and BeverageHealth Care'], 'https://www.crunchbase.com/organization/water-services-association-of-australia']","['1998', 'https://www.crunchbase.com/organization/water-services-association-of-australia']","['$473,000 USD', 'https://www.dnb.com/business-directory/company-profiles.awa_pastoral_co_pty_ltd.9cfe0c749645d99b7468d5e9769d0b59.html']",None,"[' Docklands, Victoria, Australia', 'https://www.crunchbase.com/organization/water-services-association-of-australia']",None,"['Private', 'https://www.crunchbase.com/organization/water-services-association-of-australia']",0.25,0.25,0.0,0.0,0.125
Paperless Warehousing,https://www.paperlesswarehousing.com.au/,,paperlesswarehousing,"['391 Park Road Regents Park  NSW 2143 Australia', 'https://www.paperlesswarehousing.com.au/']",None,"['+61 (2) 9795 2900', 'https://www.paperlesswarehousing.com.au/contact']","['system', 'other systems', 'system issues', 'host systems', 'system integration', 'australia paperless warehousing', 'paperless warehousing', 'critical system issues', 'billing system control automation', 'paperless warehousing group']",None,"['IT - Software, Manufacturing', 'from_classification_model']","['27 June 2005', 'https://opencorporates.com/companies/au/114980880']",None,None,"['Australia', 'https://opencorporates.com/companies/au/114980880']",None,"['Australian Proprietary Company, Limited By Shares', 'https://opencorporates.com/companies/au/114980880']",0.25,0.25,0.0,0.0,0.125
MEX Maintenance Software,https://www.mex.com.au/,Australia's most trusted Maintenance Software. MEX CMMS simplifies maintenance management practices & transforms your computer into a one-stop maintenance control centre,mex,"['64 Commercial Road Newstead QLD Australia 4006', 'https://www.mex.com.au/ContactUs']","['[email]', 'https://www.crunchbase.com/organization/mex-maintenance-experts']","['[phone]', 'https://www.mex.com.au/Blog/Article/checking-for-updates-in-mex-v15']","['mex mex', 'mex mex company introduction', 'mex mex single sign', 'mex trial downloads mex dashboard', 'mex maintenance', 'new mex', 'mex data', 'mex customers', 'mex support', 'mex app']","['Stephen Ninnes', 'founder(s)', 'https://www.crunchbase.com/organization/mex-maintenance-experts']","[['Asset ManagementBuilding MaintenanceManufacturingMining TechnologySoftware'], 'https://www.crunchbase.com/organization/mex-maintenance-experts']","['1995', 'https://www.crunchbase.com/organization/mex-maintenance-experts']","['$1.19 million USD', 'https://www.dnb.com/business-directory/company-profiles.mex_australia_pty_ltd.ad0492c77e106a617356141860018e14.html']",None,"[' Brisbane, Queensland, Australia', 'https://www.crunchbase.com/organization/mex-maintenance-experts']",None,"['Private', 'https://www.crunchbase.com/organization/mex-maintenance-experts']",0.25,0.25,0.0,0.0,0.125
